"ProductName","SalesYear","TotalVolume","TotalRevenue","KPI","Prediction (KPI)","Prediction (KPI) (Confidence)"
"Road-350-W Yellow, 42",2013,567,"643025,25","True","True",0.7643086346799884
"Women's Tights, S",2013,595,"26592,95","False","True",0.8255540331832588
"LL Road Pedal",2013,609,"14795,05","False","False",0.6956626876370837
"Road-250 Black, 52",2013,613,"1016189,27","True","True",0.8247919744329191
"ML Mountain Frame-W - Silver, 40",2013,621,"135303,13","True","True",0.8247919744329191
"Touring-1000 Blue, 46",2013,637,"974488,61","True","True",0.8247919744329191
"Touring-2000 Blue, 54",2013,665,"502121,80","True","False",0.5937540602093995
"Full-Finger Gloves, M",2013,677,"15112,80","False","True",0.7196471190982905
"Women's Tights, L",2013,687,"30717,40","False","True",0.6451936395868793
"Touring-1000 Yellow, 60",2013,717,"942780,48","True","True",0.8500404562226217
"Half-Finger Gloves, L",2013,726,"12652,93","False","True",0.8500404562226217
"Road-550-W Yellow, 38",2013,872,"628375,59","True","True",0.547323773440395
"Road-350-W Yellow, 40",2013,947,"1032466,91","True","True",0.8144768811729749
"Mountain Bottle Cage",2013,1006,"10049,94","False","True",0.7126976885371674
"Mountain-200 Silver, 46",2013,1033,"1658577,42","True","True",0.6397277365381265
"Racing Socks, M",2013,1057,"6280,77","False","True",0.8800116187245733
"Fender Set - Mountain",2013,1088,"23914,24","False","True",0.8800116187245733
"Road Tire Tube",2013,1220,"4867,80","False","False",0.6241479905592638
"Short-Sleeve Classic Jersey, S",2013,1366,"48635,27","False","True",0.810561297733594
"Mountain-200 Black, 38",2013,1470,"2216245,60","True","False",0.817557994268253
"Mountain Tire Tube",2013,1594,"7954,06","False","True",0.7408525054062096
"Hitch Rack - 4-Bike",2013,2137,"157873,20","True","False",0.6989084842199776
"Sport-100 Helmet, Blue",2013,3088,"77053,34","True","True",0.9563782765848492
"Water Bottle - 30 oz.",2013,3913,"15815,36","False","False",0.9047208982885778
"Road-650 Black, 58",2014,1,"563,75","False","False",0.9919100763746544
"Women's Tights, S",2014,2,"97,49","False","False",0.9919100763746544
"Road-650 Red, 44",2014,3,"1691,26","False","False",0.9919100763746544
"ML Touring Seat/Saddle",2014,5,"117,42","False","False",0.9919100763746544
"Road-650 Red, 60",2014,6,"3382,52","False","False",0.9919100763746544
"Touring Pedal",2014,11,"534,53","False","False",0.9919100763746544
"Rear Brakes",2014,33,"2108,70","False","False",0.9919100763746544
"HL Touring Frame - Blue, 46",2014,33,"19877,42","False","False",0.9919100763746544
"HL Road Frame - Black, 44",2014,44,"37791,60","False","False",0.9919100763746544
"HL Road Frame - Red, 44",2014,44,"37791,60","False","False",0.9919100763746544
"HL Touring Handlebars",2014,53,"2911,93","False","False",0.9919100763746544
"LL Touring Frame - Yellow, 50",2014,69,"13803,59","False","False",0.9919100763746544
"LL Road Frame - Black, 58",2014,79,"15984,23","False","False",0.9919100763746544
"LL Touring Frame - Blue, 50",2014,86,"17204,47","False","False",0.9919100763746544
"HL Mountain Frame - Silver, 46",2014,91,"74501,70","False","False",0.9919100763746544
"LL Mountain Frame - Silver, 52",2014,109,"17268,87","False","False",0.9919100763746544
"LL Mountain Seat/Saddle",2014,111,"1800,23","False","False",0.9919100763746544
"ML Road Frame-W - Yellow, 38",2014,123,"43898,45","False","False",0.9919100763746544
"HL Touring Seat/Saddle",2014,125,"3948,00","False","False",0.9919100763746544
"LL Mountain Frame - Silver, 40",2014,127,"20120,61","False","False",0.9919100763746544
"HL Touring Frame - Yellow, 60",2014,128,"77100,29","False","False",0.9919100763746544
"LL Mountain Pedal",2014,129,"3133,93","False","False",0.9919100763746544
"ML Mountain Seat/Saddle",2014,155,"3640,02","False","False",0.9919100763746544
"Mountain-400-W Silver, 46",2014,174,"103419,46","False","True",0.8079127269364854
"LL Mountain Frame - Black, 44",2014,176,"26377,82","False","True",0.8079127269364854
"HL Crankset",2014,192,"46654,85","True","True",0.8128264710456503
"ML Mountain Handlebars",2014,199,"7393,25","False","True",0.8128264710456503
"ML Road Pedal",2014,208,"7748,83","False","False",0.5066884383007462
"Road-350-W Yellow, 44",2014,227,"323528,30","True","False",0.501445704918585
"Chain",2014,241,"2926,70","False","False",0.7943566131086041
"Touring-3000 Blue, 54",2014,241,"115064,25","True","False",0.7943566131086041
"Touring-1000 Yellow, 50",2014,259,"446774,72","True","False",0.7491901919885733
"Touring-3000 Blue, 50",2014,286,"132175,42","True","True",0.8304852843564218
"Road-550-W Yellow, 48",2014,314,"257264,50","True","True",0.7935931732488953
"Touring-2000 Blue, 54",2014,345,"272588,04","True","True",0.9172471772681668
"Touring-1000 Blue, 46",2014,365,"617903,26","True","True",0.9243240314237415
"Half-Finger Gloves, L",2014,370,"7719,25","False","True",0.914054464521836
"Women's Mountain Shorts, M",2014,393,"21150,98","False","True",0.8825615753240479
"LL Mountain Tire",2014,427,"10670,73","False","True",0.7086912966761848
"Long-Sleeve Logo Jersey, XL",2014,438,"17036,59","False","True",0.7189005743608468
"Mountain-200 Silver, 42",2014,441,"798447,76","True","True",0.7189005743608468
"Touring Tire",2014,493,"14292,07","False","False",0.7596526116760012
"Mountain-200 Black, 42",2014,513,"910606,13","True","True",0.8181691770447529
"Long-Sleeve Logo Jersey, M",2014,627,"23554,29","False","True",0.8031495276661956
"Classic Vest, M",2014,696,"29074,11","False","True",0.527655171413327
"Half-Finger Gloves, M",2014,742,"13500,85","False","False",0.8427942860182984
"Touring Tire Tube",2014,774,"3862,26","False","False",0.7886948442151794
"Bike Wash - Dissolver",2014,1154,"6823,49","False","False",0.5936580100078536
"Classic Vest, S",2014,1395,"53741,96","True","False",0.8593866967678598
"Sport-100 Helmet, Black",2014,1716,"50346,76","True","True",0.7218142036129923
"Water Bottle - 30 oz.",2014,2902,"12917,61","False","True",0.943474640039412
