"ProductName","SalesYear","TotalVolume","TotalRevenue","KPI","Prediction (KPI)"
"LL Mountain Frame - Black, 44",2014,176,"26377,82","False","True"
"HL Crankset",2014,192,"46654,85","True","True"
"ML Mountain Handlebars",2014,199,"7393,25","False","True"
"ML Road Pedal",2014,208,"7748,83","False","True"
"Road-350-W Yellow, 44",2014,227,"323528,30","True","True"
"Chain",2014,241,"2926,70","False","False"
"Touring-3000 Blue, 54",2014,241,"115064,25","True","False"
"Touring-1000 Yellow, 50",2014,259,"446774,72","True","True"
"Touring-3000 Blue, 50",2014,286,"132175,42","True","True"
"Road-550-W Yellow, 48",2014,314,"257264,50","True","True"
"Touring-2000 Blue, 54",2014,345,"272588,04","True","True"
"Touring-1000 Blue, 46",2014,365,"617903,26","True","True"
"Half-Finger Gloves, L",2014,370,"7719,25","False","True"
"Women's Mountain Shorts, M",2014,393,"21150,98","False","True"
"LL Mountain Tire",2014,427,"10670,73","False","True"
"Long-Sleeve Logo Jersey, XL",2014,438,"17036,59","False","True"
"Mountain-200 Silver, 42",2014,441,"798447,76","True","True"
"Touring Tire",2014,493,"14292,07","False","False"
"Mountain-200 Black, 42",2014,513,"910606,13","True","True"
"Long-Sleeve Logo Jersey, M",2014,627,"23554,29","False","True"
"Classic Vest, M",2014,696,"29074,11","False","False"
"Half-Finger Gloves, M",2014,742,"13500,85","False","False"
"Touring Tire Tube",2014,774,"3862,26","False","True"
"Bike Wash - Dissolver",2014,1154,"6823,49","False","False"
"Classic Vest, S",2014,1395,"53741,96","True","False"
"Sport-100 Helmet, Black",2014,1716,"50346,76","True","True"
"Water Bottle - 30 oz.",2014,2902,"12917,61","False","True"
